.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:
Group lasso with overlap
========================
Comparison of solvers for a least squares with
overlapping group lasso regularization.
References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    beta = 0.0001
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000948]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000947]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000947]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000947]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000947]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000947]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000947]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000947]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000946]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000946]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000946]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000946]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000946]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000946]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000946]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000946]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000945]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000945]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000945]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000945]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000945]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000945]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000945]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000944]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000944]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000944]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000944]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000944]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000944]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000944]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000943]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000943]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000943]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000943]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000943]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000943]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000942]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000934]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000934]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000933]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000933]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000933]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000933]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000933]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000933]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000933]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000932]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000932]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000932]
    TOS:  92%|#########1| 4597/5000 [00:14<00:01, 338.39it/s, step_size=0.236, tol=0.000932]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000932]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000932]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000932]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000932]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000931]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000931]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000931]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000931]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000931]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000931]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000931]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.00093] 
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.00093]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.00093]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.00093]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.00093]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.00093]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.00093]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000929]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000929]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000929]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000929]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000929]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000929]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000929]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000928]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000928]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000928]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000928]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000928]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000928]
    TOS:  93%|#########2| 4634/5000 [00:14<00:01, 344.79it/s, step_size=0.236, tol=0.000928]
    TOS:  93%|#########2| 4634/5000 [00:15<00:01, 344.79it/s, step_size=0.236, tol=0.000927]
    TOS:  93%|#########2| 4634/5000 [00:15<00:01, 344.79it/s, step_size=0.236, tol=0.000927]
    TOS:  93%|#########2| 4634/5000 [00:15<00:01, 344.79it/s, step_size=0.236, tol=0.000927]
    TOS:  93%|#########2| 4634/5000 [00:15<00:01, 344.79it/s, step_size=0.236, tol=0.000927]
    TOS:  93%|#########2| 4634/5000 [00:15<00:01, 344.79it/s, step_size=0.236, tol=0.000927]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000927]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000927]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000927]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000926]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000926]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000926]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000926]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000926]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000926]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000926]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000925]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000925]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000925]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000925]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000925]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000925]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000925]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000924]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000924]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000924]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000924]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000924]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000924]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000924]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000923]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000923]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000923]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000923]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000923]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000923]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000923]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000922]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000922]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000922]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000922]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000922]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000922]
    TOS:  93%|#########3| 4670/5000 [00:15<00:00, 347.51it/s, step_size=0.236, tol=0.000922]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000922]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000921]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000921]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000921]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000921]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000921]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000921]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000921]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000921]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.00092] 
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.00092]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.00092]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.00092]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.00092]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.00092]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.00092]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000919]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000919]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000919]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000919]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000919]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000919]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000919]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000918]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000918]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000918]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000918]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000918]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000918]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000918]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000917]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000917]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000917]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000917]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000917]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000917]
    TOS:  94%|#########4| 4707/5000 [00:15<00:00, 351.64it/s, step_size=0.236, tol=0.000917]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000917]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000917]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000916]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000916]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000916]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000916]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000916]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000916]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000916]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000915]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000915]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000915]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000915]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000915]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000915]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000915]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000914]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000914]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000914]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000914]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000914]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000914]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000914]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000914]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000913]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000913]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000913]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000913]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000913]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000913]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000913]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000912]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000912]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000912]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000912]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000912]
    TOS:  95%|#########4| 4743/5000 [00:15<00:00, 354.05it/s, step_size=0.236, tol=0.000912]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000912]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000912]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000911]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000911]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000911]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000911]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000911]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000911]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000911]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000911]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.00091] 
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.00091]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.00091]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.00091]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.00091]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000908]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000907]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000906]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000906]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000906]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000906]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000906]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000906]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000906]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000906]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000905]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000905]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000905]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000905]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000905]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000905]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000905]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000904]
    TOS:  96%|#########5| 4779/5000 [00:15<00:00, 343.38it/s, step_size=0.236, tol=0.000904]
