.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.35e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.34e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.33e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.31e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.3e-12] 
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.28e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.27e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.26e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.26e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.24e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.23e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.22e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.21e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.19e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.18e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.17e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.16e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.14e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.13e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.12e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.11e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.1e-12] 
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.08e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.07e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.06e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.05e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.04e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.03e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.02e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=1.01e-12]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=9.97e-13]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=9.86e-13]
    TOS:  38%|###7      | 752/2000 [00:03<00:05, 226.97it/s, step_size=2.24e+5, tol=9.76e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=9.76e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=9.66e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=9.56e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=9.46e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=9.36e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=9.26e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=9.16e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=9.07e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=8.97e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=8.88e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=8.78e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=8.69e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=8.6e-13] 
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=8.51e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=8.42e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=8.33e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=8.25e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=8.16e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=8.07e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=7.99e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=7.9e-13] 
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=7.82e-13]
    TOS:  39%|###8      | 776/2000 [00:03<00:06, 201.55it/s, step_size=2.24e+5, tol=7.74e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=7.74e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=7.66e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=7.58e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=7.5e-13] 
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=7.42e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=7.34e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=7.26e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=7.19e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=7.11e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=7.04e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.96e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.89e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.82e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.75e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.68e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.61e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.54e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.47e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.4e-13] 
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.33e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.27e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.2e-13] 
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.14e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.07e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=6.01e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=5.95e-13]
    TOS:  40%|###9      | 798/2000 [00:03<00:06, 192.14it/s, step_size=2.24e+5, tol=5.88e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.88e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.82e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.76e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.7e-13] 
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.64e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.58e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.52e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.46e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.41e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.35e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.29e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.24e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.18e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.13e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.08e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=5.02e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=4.97e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=4.92e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=4.87e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=4.81e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=4.76e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=4.71e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=4.66e-13]
    TOS:  41%|####1     | 824/2000 [00:03<00:05, 205.40it/s, step_size=2.24e+5, tol=4.62e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=4.62e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=4.57e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=4.52e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=4.47e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=4.43e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=4.38e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=4.33e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=4.29e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=4.24e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=4.2e-13] 
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=4.15e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=4.11e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=4.07e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=4.02e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=3.98e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=3.94e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=3.9e-13] 
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=3.86e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=3.82e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=3.78e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=3.74e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=3.7e-13] 
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=3.66e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=3.62e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=3.58e-13]
    TOS:  42%|####2     | 847/2000 [00:03<00:05, 193.77it/s, step_size=2.24e+5, tol=3.55e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.55e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.51e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.47e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.44e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.4e-13] 
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.36e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.33e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.29e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.26e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.22e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.19e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.16e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.12e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.09e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.06e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3.03e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=3e-13]   
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=2.96e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=2.93e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=2.9e-13] 
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=2.87e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=2.84e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=2.81e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=2.78e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=2.75e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=2.72e-13]
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=2.7e-13] 
    TOS:  44%|####3     | 872/2000 [00:03<00:05, 207.02it/s, step_size=2.24e+5, tol=2.67e-13]
    TOS:  45%|####4     | 899/2000 [00:03<00:04, 221.63it/s, step_size=2.24e+5, tol=2.67e-13]
    TOS:  45%|####4     | 899/2000 [00:03<00:04, 221.63it/s, step_size=2.24e+5, tol=2.64e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.61e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.58e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.56e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.53e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.5e-13] 
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.48e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.45e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.43e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.4e-13] 
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.37e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.35e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.33e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.3e-13] 
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.28e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.25e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.23e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.21e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.18e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.16e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.14e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.11e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.09e-13]
    TOS:  45%|####4     | 899/2000 [00:04<00:04, 221.63it/s, step_size=2.24e+5, tol=2.07e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=2.07e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=2.05e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=2.03e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=2.01e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.98e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.96e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.94e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.92e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.9e-13] 
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.88e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.86e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.84e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.82e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.81e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.79e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.77e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.75e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.73e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.71e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.69e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.68e-13]
    TOS:  46%|####6     | 923/2000 [00:04<00:05, 187.91it/s, step_size=2.24e+5, tol=1.66e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.66e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.64e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.62e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.61e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.59e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.57e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.56e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.54e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.52e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.51e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.49e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.48e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.46e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.45e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.43e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.42e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.4e-13] 
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.39e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.37e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.36e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.34e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.33e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.32e-13]
    TOS:  47%|####7     | 944/2000 [00:04<00:06, 162.17it/s, step_size=2.24e+5, tol=1.3e-13] 
    TOS:  48%|####8     | 967/2000 [00:04<00:05, 177.53it/s, step_size=2.24e+5, tol=1.3e-13]
    TOS:  48%|####8     | 967/2000 [00:04<00:05, 177.53it/s, step_size=2.24e+5, tol=1.29e-13]
    TOS:  48%|####8     | 967/2000 [00:04<00:05, 177.53it/s, step_size=2.24e+5, tol=1.27e-13]
